ride_date,day_of_week,hour_of_day,latitude,longitude,base,month,temp_avg,humidity_avg,precipitation,events
2014-04-02,Wednesday,17,40.7402,-74.0018,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7414,-73.9847,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7008,-73.926,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7638,-73.9734,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7496,-73.9918,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7173,-73.965,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7173,-73.965,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7614,-73.9682,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.765,-73.9747,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,17,40.7533,-74.026,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7753,-73.9585,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7657,-73.9873,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.755,-73.9864,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7404,-74.0081,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7255,-74.0358,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7255,-74.0358,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7605,-73.9602,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.6328,-73.9581,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7584,-73.973,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7707,-73.8657,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.6462,-73.7769,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7532,-73.979,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7601,-73.975,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7246,-74.0018,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7394,-73.9974,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7694,-73.9596,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7604,-73.9796,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7523,-73.9754,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7248,-73.9985,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7475,-74.0019,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7596,-73.9682,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.772,-73.9636,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7321,-74.0002,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7849,-73.9507,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7472,-73.9796,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7374,-73.9913,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7499,-73.9835,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7475,-74.01,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7247,-73.9968,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7536,-73.9792,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7157,-74.0096,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7202,-74.0038,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.762,-73.9828,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7551,-73.9692,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7582,-73.9601,B02512,April,6,81,0.76,Rain
2014-04-02,Wednesday,18,40.7218,-74.0043,B02512,April,6,81,0.76,Rain
